╔════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║------------------------------------------------------------------------+---------------------------------------------------------------------------║
║------------------------------------------------------------------------+---------------------------------------------------------------------------║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
╚════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
